dim,soft_layer_1,soft_layer_3,soft_layer_6,soft_layer_9,soft_layer_12,hard_selected_layer
0,0.1896527260541916,0.21021029353141785,0.2155490517616272,0.19082652032375336,0.1937614232301712,1
1,0.21745269000530243,0.21072225272655487,0.19276264309883118,0.18746334314346313,0.19159911572933197,6
2,0.20303703844547272,0.17737454175949097,0.20615753531455994,0.2109212875366211,0.2025095820426941,12
3,0.19921718537807465,0.1885339319705963,0.1888292133808136,0.24445952475070953,0.1789601445198059,1
4,0.19615478813648224,0.2422771453857422,0.16341570019721985,0.17725487053394318,0.22089743614196777,3
5,0.1808699071407318,0.18582476675510406,0.1869434267282486,0.25280335545539856,0.19355852901935577,9
6,0.2249162346124649,0.26231649518013,0.15526753664016724,0.16447441279888153,0.19302533566951752,9
7,0.22056977450847626,0.20454709231853485,0.15918311476707458,0.1964414268732071,0.21925856173038483,1
8,0.19592581689357758,0.2038784921169281,0.19626063108444214,0.22244586050510406,0.18148918449878693,1
9,0.21551832556724548,0.19537417590618134,0.1790691465139389,0.2188299298286438,0.19120846688747406,1
10,0.17344467341899872,0.19178831577301025,0.24097223579883575,0.18177680671215057,0.2120179533958435,6
11,0.21561980247497559,0.18287619948387146,0.2079448699951172,0.17391717433929443,0.21964193880558014,1
12,0.17375484108924866,0.19893865287303925,0.21699458360671997,0.2145233154296875,0.1957886517047882,12
13,0.25079166889190674,0.21444092690944672,0.15472011268138885,0.1747523844242096,0.20529496669769287,3
14,0.2168581634759903,0.2399924248456955,0.15656007826328278,0.1808461844921112,0.20574310421943665,12
15,0.22016435861587524,0.1639048457145691,0.18246495723724365,0.21596437692642212,0.2175014615058899,12
16,0.1801920235157013,0.21084608137607574,0.2177782505750656,0.20511528849601746,0.1860683709383011,12
17,0.186595156788826,0.17820897698402405,0.19558009505271912,0.2431587129831314,0.19645696878433228,9
18,0.19185610115528107,0.16718310117721558,0.19279678165912628,0.22200877964496613,0.22615519165992737,1
19,0.20019903779029846,0.2038523554801941,0.22693036496639252,0.16060210764408112,0.20841610431671143,3
20,0.19810916483402252,0.22690488398075104,0.17304600775241852,0.18297995626926422,0.2189599871635437,12
21,0.22080907225608826,0.18695595860481262,0.2140362709760666,0.18665169179439545,0.1915469765663147,1
22,0.1785760223865509,0.171193927526474,0.1970423460006714,0.18437278270721436,0.26881489157676697,6
23,0.17116792500019073,0.1821434497833252,0.25407883524894714,0.20639686286449432,0.18621288239955902,1
24,0.2012769728899002,0.18697448074817657,0.20694796741008759,0.20182077586650848,0.20297978818416595,9
25,0.18619294464588165,0.21862632036209106,0.21435770392417908,0.18336474895477295,0.19745828211307526,9
26,0.20390664041042328,0.22057923674583435,0.19032399356365204,0.18195490539073944,0.20323523879051208,1
27,0.1923682540655136,0.22157424688339233,0.2093771994113922,0.1998712718486786,0.17680896818637848,1
28,0.16789472103118896,0.1850561946630478,0.22534872591495514,0.19035287201404572,0.2313474416732788,6
29,0.20576158165931702,0.19855965673923492,0.23814672231674194,0.1961921900510788,0.1613398790359497,6
30,0.17952625453472137,0.19255416095256805,0.21885184943675995,0.22470557689666748,0.18436221778392792,1
31,0.19794917106628418,0.1788414567708969,0.22399620711803436,0.21981275081634521,0.17940039932727814,6
32,0.19178426265716553,0.21105317771434784,0.1837979406118393,0.2165650725364685,0.19679951667785645,9
33,0.19596093893051147,0.19750913977622986,0.22871387004852295,0.1962781846523285,0.18153789639472961,1
34,0.18027304112911224,0.16715680062770844,0.1994752138853073,0.2752901613712311,0.17780478298664093,1
35,0.19671055674552917,0.21682730317115784,0.1842157542705536,0.19320030510425568,0.20904609560966492,12
36,0.21427102386951447,0.20343446731567383,0.2044365108013153,0.18944402039051056,0.18841397762298584,12
37,0.19509676098823547,0.18719631433486938,0.19895796477794647,0.20783475041389465,0.2109142243862152,3
38,0.22361010313034058,0.19925028085708618,0.17007559537887573,0.18487706780433655,0.2221868932247162,1
39,0.17207829654216766,0.1807950884103775,0.2142626941204071,0.2343260496854782,0.19853785634040833,9
40,0.1960105150938034,0.19349166750907898,0.21060580015182495,0.1708528846502304,0.22903911769390106,3
41,0.16592398285865784,0.21605373919010162,0.24166375398635864,0.2103063464164734,0.1660521924495697,6
42,0.21273238956928253,0.21389256417751312,0.1851784884929657,0.1802644580602646,0.20793211460113525,6
43,0.19720646739006042,0.19566182792186737,0.21356123685836792,0.2376289963722229,0.15594151616096497,1
44,0.20049522817134857,0.21219930052757263,0.19243520498275757,0.17504248023033142,0.21982775628566742,1
45,0.19365444779396057,0.20675580203533173,0.19283419847488403,0.198569655418396,0.20818595588207245,3
46,0.18973875045776367,0.1898532509803772,0.2081606537103653,0.19795048236846924,0.21429689228534698,9
47,0.2249285876750946,0.19240699708461761,0.1680907905101776,0.18381744623184204,0.23075619339942932,12
48,0.19794821739196777,0.1691058725118637,0.21509794890880585,0.18983907997608185,0.22800889611244202,9
49,0.2209327220916748,0.16917353868484497,0.22147223353385925,0.17703168094158173,0.21138986945152283,12
50,0.2001916617155075,0.18758919835090637,0.23422805964946747,0.19668234884738922,0.18130873143672943,6
51,0.1917102038860321,0.22607408463954926,0.21186073124408722,0.1716289073228836,0.19872605800628662,6
52,0.17966313660144806,0.1787925660610199,0.2642824947834015,0.21050342917442322,0.16675832867622375,1
53,0.19753360748291016,0.18096457421779633,0.18641053140163422,0.2273627370595932,0.2077285498380661,6
54,0.1753823310136795,0.18194562196731567,0.2353082150220871,0.20393966138362885,0.20342420041561127,3
55,0.1903146505355835,0.19593335688114166,0.23316015303134918,0.19279244542121887,0.18779940903186798,12
56,0.2115963101387024,0.24280348420143127,0.20759713649749756,0.1599312275648117,0.17807185649871826,3
57,0.1794063299894333,0.1737619936466217,0.20017680525779724,0.24910393357276917,0.1975509226322174,3
58,0.2135302573442459,0.21090365946292877,0.18368349969387054,0.1590428650379181,0.23283974826335907,1
59,0.2503677308559418,0.184067040681839,0.19202685356140137,0.16267578303813934,0.21086260676383972,9
60,0.23156043887138367,0.17553764581680298,0.24820846319198608,0.183632954955101,0.1610604077577591,12
61,0.19093118607997894,0.22395287454128265,0.16403403878211975,0.20623324811458588,0.21484869718551636,3
62,0.22292771935462952,0.21468062698841095,0.18857841193675995,0.15518824756145477,0.21862494945526123,9
63,0.18728500604629517,0.20158670842647552,0.23466157913208008,0.19080787897109985,0.18565884232521057,1
64,0.242471382021904,0.21810759603977203,0.19219136238098145,0.18202392756938934,0.16520582139492035,6
65,0.24562112987041473,0.1747889518737793,0.194554403424263,0.16462470591068268,0.2204107642173767,6
66,0.2070842981338501,0.23209623992443085,0.16982465982437134,0.21105115115642548,0.17994363605976105,3
67,0.19845782220363617,0.18877802789211273,0.17114272713661194,0.23381799459457397,0.20780350267887115,12
68,0.25659722089767456,0.18341833353042603,0.16312038898468018,0.1949291080236435,0.20193493366241455,1
69,0.2161618173122406,0.21990786492824554,0.1663418412208557,0.17892438173294067,0.21866409480571747,1
70,0.17714211344718933,0.18148569762706757,0.17491239309310913,0.18709824979305267,0.2793615460395813,9
71,0.22622117400169373,0.21133805811405182,0.19626212120056152,0.16688358783721924,0.1992950737476349,3
72,0.19090647995471954,0.19628594815731049,0.17814457416534424,0.24351347982883453,0.19114945828914642,6
73,0.22025322914123535,0.22250805795192719,0.16891847550868988,0.19335228204727173,0.19496797025203705,1
74,0.1782173216342926,0.22235417366027832,0.19213715195655823,0.19468452036380768,0.21260686218738556,12
75,0.19069314002990723,0.1834668219089508,0.18672366440296173,0.19217127561569214,0.24694514274597168,6
76,0.20044095814228058,0.1990688443183899,0.21352583169937134,0.19018204510211945,0.19678233563899994,12
77,0.17999114096164703,0.20126686990261078,0.17238667607307434,0.23720595240592957,0.20914939045906067,6
78,0.1905728578567505,0.22417140007019043,0.2297103852033615,0.18200162053108215,0.1735437661409378,9
79,0.17940591275691986,0.20066674053668976,0.19985119998455048,0.2240118831396103,0.19606423377990723,9
80,0.2055945247411728,0.18985341489315033,0.18507955968379974,0.2218170464038849,0.19765543937683105,9
81,0.18683995306491852,0.20143452286720276,0.22244645655155182,0.19462570548057556,0.19465334713459015,9
82,0.17795351147651672,0.17003054916858673,0.2298247069120407,0.18704088032245636,0.23515038192272186,9
83,0.2199876606464386,0.17274828255176544,0.25309544801712036,0.18542267382144928,0.1687459498643875,6
84,0.18559493124485016,0.19928310811519623,0.20379918813705444,0.22702716290950775,0.18429560959339142,1
85,0.19194836914539337,0.21192561089992523,0.20138801634311676,0.21054816246032715,0.18418990075588226,1
86,0.2169005274772644,0.21620768308639526,0.1861809492111206,0.18383441865444183,0.1968764066696167,6
87,0.21308419108390808,0.20259325206279755,0.17804290354251862,0.20402315258979797,0.20225650072097778,3
88,0.20766276121139526,0.18425126373767853,0.18351122736930847,0.2080630362033844,0.21651172637939453,9
89,0.20791707932949066,0.18839411437511444,0.2076617330312729,0.18179923295974731,0.21422778069972992,9
90,0.21545816957950592,0.19945573806762695,0.1813286393880844,0.17513713240623474,0.22862033545970917,6
91,0.20117200911045074,0.18076124787330627,0.21404385566711426,0.1983720362186432,0.20565083622932434,3
92,0.20828722417354584,0.20529669523239136,0.1730617880821228,0.17870721220970154,0.23464706540107727,1
93,0.20384559035301208,0.21322695910930634,0.2024221420288086,0.1833430975675583,0.19716215133666992,1
94,0.19903086125850677,0.20027121901512146,0.16764356195926666,0.22171393036842346,0.21134042739868164,1
95,0.18536518514156342,0.20392321050167084,0.18255484104156494,0.2049761563539505,0.22318057715892792,9
96,0.21280495822429657,0.18901926279067993,0.19197168946266174,0.20683994889259338,0.19936420023441315,6
97,0.20589908957481384,0.1939288228750229,0.21524903178215027,0.2017751783132553,0.18314781785011292,6
98,0.18286706507205963,0.19504530727863312,0.21959789097309113,0.214573472738266,0.18791626393795013,6
99,0.20071519911289215,0.2059754729270935,0.17042744159698486,0.21926479041576385,0.20361711084842682,6
100,0.20888662338256836,0.18348528444766998,0.27595674991607666,0.16542451083660126,0.16624684631824493,12
101,0.2121344804763794,0.21220409870147705,0.16994667053222656,0.17240233719348907,0.2333124727010727,6
102,0.21085059642791748,0.22010985016822815,0.20344804227352142,0.16639703512191772,0.19919446110725403,12
103,0.18606281280517578,0.19662357866764069,0.2298976331949234,0.19598571956157684,0.1914302408695221,12
104,0.21669210493564606,0.23023779690265656,0.16739092767238617,0.19195932149887085,0.19371983408927917,1
105,0.23615151643753052,0.2015930712223053,0.16320304572582245,0.18108081817626953,0.2179715633392334,6
106,0.21128764748573303,0.20823749899864197,0.18311302363872528,0.20482228696346283,0.19253955781459808,3
107,0.19428740441799164,0.21117201447486877,0.21375352144241333,0.18306297063827515,0.1977240890264511,1
108,0.17448082566261292,0.19709628820419312,0.24710234999656677,0.19444261491298676,0.18687795102596283,9
109,0.20097136497497559,0.20697391033172607,0.19879284501075745,0.18792930245399475,0.20533259212970734,9
110,0.18237756192684174,0.25094127655029297,0.19466455280780792,0.16411173343658447,0.2079049050807953,12
111,0.19876094162464142,0.19574959576129913,0.20755381882190704,0.18629524111747742,0.21164032816886902,6
112,0.18445993959903717,0.2165832817554474,0.19219745695590973,0.17656438052654266,0.23019492626190186,9
113,0.1906559318304062,0.2335822582244873,0.20521333813667297,0.17524121701717377,0.19530731439590454,1
114,0.16076382994651794,0.15818104147911072,0.2529674470424652,0.22521613538265228,0.20287156105041504,9
115,0.20475880801677704,0.1902247965335846,0.24378202855587006,0.1616651713848114,0.1995692402124405,6
116,0.22500672936439514,0.22196698188781738,0.20352916419506073,0.1741083264350891,0.17538881301879883,6
117,0.21005301177501678,0.2166590839624405,0.1843094825744629,0.1758279651403427,0.21315045654773712,12
118,0.1764218807220459,0.19397906959056854,0.24158638715744019,0.18710073828697205,0.20091192424297333,6
119,0.2151062935590744,0.16802836954593658,0.1975431740283966,0.2351950854063034,0.1841270923614502,1
120,0.1654035747051239,0.18110936880111694,0.23855356872081757,0.2467263787984848,0.168207049369812,12
121,0.19499221444129944,0.17594648897647858,0.21346284449100494,0.20361174643039703,0.21198664605617523,6
122,0.22557687759399414,0.22788739204406738,0.1825067698955536,0.16505199670791626,0.19897696375846863,12
123,0.1758398860692978,0.18546201288700104,0.2020847648382187,0.21927909553050995,0.21733428537845612,3
124,0.17208543419837952,0.2041064202785492,0.19725920259952545,0.24274545907974243,0.183803528547287,3
125,0.195036381483078,0.22217164933681488,0.2165248692035675,0.1598922312259674,0.2063749134540558,3
126,0.19975252449512482,0.21668459475040436,0.20957663655281067,0.18268319964408875,0.1913031041622162,3
127,0.25001704692840576,0.21924377977848053,0.16137534379959106,0.16152697801589966,0.20783677697181702,12
128,0.1803060919046402,0.18006794154644012,0.17914098501205444,0.2630528509616852,0.19743214547634125,12
129,0.212432861328125,0.19556739926338196,0.19975781440734863,0.17711308598518372,0.21512886881828308,12
130,0.19595161080360413,0.19587738811969757,0.16132913529872894,0.20486122369766235,0.24198055267333984,12
131,0.17011238634586334,0.20401297509670258,0.20505225658416748,0.20739269256591797,0.21342968940734863,1
132,0.16574904322624207,0.19436722993850708,0.2164473831653595,0.24454738199710846,0.1788889616727829,6
133,0.19485989212989807,0.19319303333759308,0.1979610174894333,0.2036912590265274,0.21029479801654816,9
134,0.22745752334594727,0.21293649077415466,0.19814357161521912,0.16732600331306458,0.19413639605045319,12
135,0.19897352159023285,0.2234983593225479,0.16191664338111877,0.18355122208595276,0.2320602536201477,6
136,0.2535383403301239,0.2069079577922821,0.17574584484100342,0.1502249389886856,0.21358291804790497,3
137,0.18529660999774933,0.2236691415309906,0.21535873413085938,0.1973084807395935,0.17836706340312958,9
138,0.22938445210456848,0.19837982952594757,0.17848344147205353,0.18332163989543915,0.21043063700199127,1
139,0.1859150379896164,0.1931963711977005,0.21029217541217804,0.21025845408439636,0.20033793151378632,12
140,0.2565666437149048,0.22720147669315338,0.15599742531776428,0.19353830814361572,0.16669610142707825,1
141,0.21214596927165985,0.20663079619407654,0.17894503474235535,0.22227415442466736,0.1800040453672409,9
142,0.19821062684059143,0.18750493228435516,0.21959270536899567,0.1941269040107727,0.20056477189064026,6
143,0.2305571585893631,0.20684757828712463,0.1939762830734253,0.17194192111492157,0.1966770738363266,9
144,0.19767074286937714,0.21565189957618713,0.2140592336654663,0.18153654038906097,0.19108153879642487,3
145,0.19487501680850983,0.21753814816474915,0.18407593667507172,0.20630644261837006,0.19720441102981567,6
146,0.2382337898015976,0.20883378386497498,0.1855163872241974,0.17582130432128906,0.1915947049856186,6
147,0.197087362408638,0.21561431884765625,0.20287474989891052,0.201706662774086,0.18271686136722565,6
148,0.21719326078891754,0.22920839488506317,0.18062645196914673,0.17019318044185638,0.20277872681617737,3
149,0.22443202137947083,0.20737037062644958,0.171107217669487,0.20437787473201752,0.19271256029605865,1
150,0.19135437905788422,0.21104948222637177,0.18628792464733124,0.2057642936706543,0.2055439054965973,12
151,0.1641494780778885,0.21108126640319824,0.16582421958446503,0.25800830125808716,0.20093674957752228,3
152,0.17745272815227509,0.21731825172901154,0.20627254247665405,0.20958644151687622,0.18936996161937714,6
153,0.18846911191940308,0.20824742317199707,0.1855546087026596,0.18324564397335052,0.23448313772678375,3
154,0.20174233615398407,0.2348184734582901,0.1674792319536209,0.1799992024898529,0.21596072614192963,1
155,0.16584788262844086,0.17824606597423553,0.23263521492481232,0.20742061734199524,0.21585018932819366,9
156,0.24486751854419708,0.17780591547489166,0.19944904744625092,0.1957971751689911,0.18208032846450806,1
157,0.18722577393054962,0.192453533411026,0.208110973238945,0.23052461445331573,0.18168506026268005,9
158,0.1892886608839035,0.21888412535190582,0.1864720582962036,0.1937863528728485,0.21156884729862213,6
159,0.18182922899723053,0.1605224609375,0.2342032790184021,0.23123709857463837,0.1922079175710678,12
160,0.15825922787189484,0.17621397972106934,0.20863792300224304,0.24631227552890778,0.21057651937007904,9
161,0.21215680241584778,0.19657927751541138,0.2151973992586136,0.18574395775794983,0.19032248854637146,1
162,0.19254861772060394,0.21163326501846313,0.21615642309188843,0.2066628485918045,0.1729988306760788,3
163,0.23534782230854034,0.21549278497695923,0.1689462661743164,0.19057805836200714,0.18963509798049927,3
164,0.20334497094154358,0.24425247311592102,0.16214032471179962,0.1908799260854721,0.19938229024410248,3
165,0.23032166063785553,0.19489772617816925,0.18240895867347717,0.19518008828163147,0.197191521525383,3
166,0.19307100772857666,0.19740262627601624,0.24372950196266174,0.16125978529453278,0.2045370489358902,12
167,0.23705287277698517,0.22000712156295776,0.19608046114444733,0.16509495675563812,0.1817646324634552,3
168,0.18698135018348694,0.21150895953178406,0.2082626223564148,0.22265587747097015,0.17059116065502167,1
169,0.19306831061840057,0.20142023265361786,0.18386265635490417,0.21015125513076782,0.2114974856376648,12
170,0.21209652721881866,0.23169563710689545,0.18151941895484924,0.20423533022403717,0.17045308649539948,9
171,0.2254316359758377,0.18399763107299805,0.18259119987487793,0.20712244510650635,0.20085708796977997,1
172,0.1942579448223114,0.2046785056591034,0.17361003160476685,0.23488909006118774,0.19256442785263062,6
173,0.1969439685344696,0.18597057461738586,0.18412841856479645,0.22813184559345245,0.2048252373933792,12
174,0.18543744087219238,0.21294763684272766,0.20657473802566528,0.17075994610786438,0.22428026795387268,9
175,0.16895951330661774,0.1851135641336441,0.2254241555929184,0.24254873394966125,0.17795401811599731,12
176,0.20082762837409973,0.18487048149108887,0.17940710484981537,0.21028389036655426,0.2246108502149582,6
177,0.23602616786956787,0.1846330761909485,0.19823499023914337,0.19089558720588684,0.19021019339561462,1
178,0.216956228017807,0.19917720556259155,0.16454221308231354,0.2110588550567627,0.2082654982805252,9
179,0.24162212014198303,0.19956205785274506,0.19271038472652435,0.1849750429391861,0.18113043904304504,6
180,0.19657883048057556,0.2139604538679123,0.16487811505794525,0.24331460893154144,0.18126794695854187,6
181,0.20129841566085815,0.1870228797197342,0.21279709041118622,0.20096059143543243,0.1979210078716278,1
182,0.23378872871398926,0.19386930763721466,0.19809788465499878,0.183946430683136,0.1902976781129837,6
183,0.23479925096035004,0.2057468146085739,0.1594831794500351,0.19680213928222656,0.20316866040229797,6
184,0.18457788228988647,0.23426955938339233,0.20608720183372498,0.16035614907741547,0.21470925211906433,9
185,0.18355309963226318,0.16493578255176544,0.23322521150112152,0.22752174735069275,0.19076420366764069,1
186,0.1876191347837448,0.22459883987903595,0.22869271039962769,0.1734752357006073,0.18561406433582306,12
187,0.24057690799236298,0.21790440380573273,0.17286013066768646,0.18301773071289062,0.18564079701900482,6
188,0.25513866543769836,0.19572502374649048,0.16603262722492218,0.18689896166324615,0.19620472192764282,1
189,0.2006404995918274,0.17678788304328918,0.20741814374923706,0.20018969476222992,0.21496379375457764,1
190,0.20028500258922577,0.1919047236442566,0.2330588400363922,0.20832547545433044,0.1664259284734726,3
191,0.18735241889953613,0.17223505675792694,0.21423006057739258,0.23817479610443115,0.188007652759552,6
192,0.23635433614253998,0.22134098410606384,0.17424993216991425,0.17358748614788055,0.19446727633476257,6
193,0.19331131875514984,0.18467703461647034,0.22420227527618408,0.21413184702396393,0.1836775541305542,3
194,0.19959747791290283,0.17244252562522888,0.16525053977966309,0.22811731696128845,0.23459216952323914,12
195,0.212584987282753,0.20522364974021912,0.2022136002779007,0.17234259843826294,0.20763516426086426,6
196,0.17980363965034485,0.19245962798595428,0.190494105219841,0.23752325773239136,0.1997193545103073,1
197,0.21616771817207336,0.20025543868541718,0.20610225200653076,0.17431768774986267,0.20315691828727722,12
198,0.20478913187980652,0.22375385463237762,0.18586933612823486,0.1958480328321457,0.1897396296262741,9
199,0.20036692917346954,0.20805244147777557,0.20049303770065308,0.1844036728143692,0.20668397843837738,9
200,0.17430390417575836,0.18325653672218323,0.2638288140296936,0.20620602369308472,0.1724046915769577,6
201,0.1960524469614029,0.2194911539554596,0.17544732987880707,0.2003559023141861,0.20865321159362793,1
202,0.18303188681602478,0.22395552694797516,0.1751570999622345,0.20531690120697021,0.21253857016563416,6
203,0.19022789597511292,0.20716047286987305,0.19408993422985077,0.20588915050029755,0.20263254642486572,3
204,0.17595922946929932,0.1711045503616333,0.24219109117984772,0.21857275068759918,0.19217245280742645,9
205,0.20273712277412415,0.23940594494342804,0.16995076835155487,0.19506773352622986,0.1928383857011795,12
206,0.1916414201259613,0.22578158974647522,0.19303590059280396,0.18681427836418152,0.20272688567638397,1
207,0.1726260483264923,0.1945316344499588,0.24230733513832092,0.20149986445903778,0.18903511762619019,3
208,0.24007412791252136,0.17972764372825623,0.17198443412780762,0.17864832282066345,0.22956547141075134,3
209,0.22658440470695496,0.19978711009025574,0.17059779167175293,0.21805331110954285,0.18497730791568756,1
210,0.2040664702653885,0.21544142067432404,0.17759788036346436,0.1928597390651703,0.21003444492816925,1
211,0.17199775576591492,0.20092928409576416,0.20672263205051422,0.20819276571273804,0.21215763688087463,6
212,0.1770266592502594,0.19302411377429962,0.19574427604675293,0.23792539536952972,0.19627948105335236,3
213,0.2057541161775589,0.19548699259757996,0.22842665016651154,0.18809667229652405,0.18223553895950317,12
214,0.19974879920482635,0.1775425523519516,0.25229498744010925,0.19858916103839874,0.17182447016239166,6
215,0.1675882339477539,0.2045423984527588,0.2395952194929123,0.19493922591209412,0.1933349370956421,1
216,0.243327796459198,0.18631969392299652,0.1611444503068924,0.18798622488975525,0.22122184932231903,1
217,0.17532776296138763,0.167403906583786,0.2265430986881256,0.23232319951057434,0.19840197265148163,12
218,0.2087990939617157,0.18460051715373993,0.16334505379199982,0.24611149728298187,0.19714383780956268,9
219,0.21085438132286072,0.17734381556510925,0.19388999044895172,0.1950109452009201,0.22290083765983582,9
220,0.2477612942457199,0.17042268812656403,0.19327522814273834,0.20212934911251068,0.186411514878273,1
221,0.18766821920871735,0.22325119376182556,0.21341729164123535,0.19013851881027222,0.1855248212814331,9
222,0.1988869160413742,0.19073063135147095,0.22699427604675293,0.19245310127735138,0.19093507528305054,1
223,0.16915953159332275,0.1834714114665985,0.24082829058170319,0.20963846147060394,0.19690226018428802,6
224,0.22742629051208496,0.18609021604061127,0.18693414330482483,0.19529065489768982,0.20425862073898315,12
225,0.20159702003002167,0.1830432265996933,0.18815544247627258,0.1913374662399292,0.23586687445640564,9
226,0.1733727753162384,0.21780751645565033,0.2243836522102356,0.18863242864608765,0.1958036720752716,12
227,0.20559409260749817,0.21807777881622314,0.18108201026916504,0.19247567653656006,0.2027704268693924,3
228,0.194377601146698,0.18219158053398132,0.19142524898052216,0.23290015757083893,0.19910544157028198,9
229,0.1974346935749054,0.18824976682662964,0.2351885735988617,0.1955353319644928,0.1835915446281433,1
230,0.1632658690214157,0.18170127272605896,0.2522623538970947,0.24660798907279968,0.15616253018379211,12
231,0.20216397941112518,0.17704373598098755,0.24588192999362946,0.18204739689826965,0.19286301732063293,12
232,0.19939565658569336,0.1895122230052948,0.21871840953826904,0.21581506729125977,0.17655864357948303,6
233,0.2001032680273056,0.1710781455039978,0.23115289211273193,0.2126127928495407,0.18505293130874634,1
234,0.19227585196495056,0.2328232377767563,0.17175939679145813,0.17594653367996216,0.2271949201822281,3
235,0.21355733275413513,0.20044004917144775,0.19044874608516693,0.20070581138134003,0.19484807550907135,12
236,0.19772933423519135,0.1872713714838028,0.16058649122714996,0.22644473612308502,0.22796811163425446,3
237,0.2194458246231079,0.1978602260351181,0.2008528709411621,0.17943769693374634,0.2024034559726715,9
238,0.20125530660152435,0.19634781777858734,0.22485411167144775,0.1700955480337143,0.20744720101356506,3
239,0.22640958428382874,0.1871401071548462,0.18872523307800293,0.21474787592887878,0.18297719955444336,3
240,0.19078388810157776,0.16795216500759125,0.16991038620471954,0.23292143642902374,0.2384321391582489,12
241,0.1985521912574768,0.24662835896015167,0.19974829256534576,0.20749220252037048,0.1475789099931717,12
242,0.20278549194335938,0.21991679072380066,0.20369330048561096,0.1866973489522934,0.1869071125984192,6
243,0.17138518393039703,0.17732107639312744,0.20948529243469238,0.22438938915729523,0.2174190729856491,9
244,0.17992040514945984,0.1952303797006607,0.2231849879026413,0.2142373025417328,0.1874268352985382,9
245,0.20722194015979767,0.1949918270111084,0.16841240227222443,0.23137713968753815,0.19799676537513733,3
246,0.17917917668819427,0.24524594843387604,0.2011786848306656,0.1980258673429489,0.1763702630996704,3
247,0.20318350195884705,0.20008741319179535,0.19511885941028595,0.214131161570549,0.18747904896736145,3
248,0.19931502640247345,0.194000244140625,0.20292074978351593,0.18182505667209625,0.22193898260593414,9
249,0.22298568487167358,0.2312321811914444,0.2016817033290863,0.1797594279050827,0.16434094309806824,9
250,0.19443859159946442,0.1602797955274582,0.18153709173202515,0.22406966984272003,0.23967495560646057,1
251,0.22620293498039246,0.220376655459404,0.1567198932170868,0.18964265286922455,0.2070578634738922,12
252,0.21654608845710754,0.20826910436153412,0.20605140924453735,0.15568788349628448,0.2134455293416977,1
253,0.24632348120212555,0.2132169008255005,0.1678963154554367,0.19796301424503326,0.1746002435684204,9
254,0.18308976292610168,0.18771010637283325,0.22412975132465363,0.19387391209602356,0.21119648218154907,12
